Symbol,Name,Index,Market cap,Current yield,Avg Volume,Action
AMJ,JPMorgan Alerian MLP ETN,Alerian MLP Index,"$399,619,833,941 ",6.29%,"429,797",Analyze
SPY,SPDR S&P 500 ETF,S&P 500 Index,"$372,276,065,400 ",1.57%,"78,915,923",Analyze
IVV,iShares Core S&P 500 Index Fund ETF,S&P 500 Index,"$311,301,777,500 ",1.56%,"4,126,392",Analyze
VOO,Vanguard S&P 500 ETF,S&P 500 Index,"$279,573,829,034 ",1.60%,"3,498,555",Analyze
VTI,Vanguard Total Stock Market ETF,CRSP US Total Market Index,"$274,893,785,787 ",1.58%,"4,066,850",Analyze
QQQ,Invesco QQQ ETF,NASDAQ-100 Index,"$165,804,940,000 ",0.69%,"52,420,889",Analyze
VTV,Vanguard Value ETF,CRSP US Large Cap Value Index,"$108,008,516,287 ",2.39%,"3,112,631",Analyze
VEA,Vanguard FTSE Developed Markets ETF,FTSE Developed All Cap ex US Index,"$102,476,760,389 ",3.51%,"14,844,750",Analyze
IEFA,iShares Core MSCI EAFE ETF,MSCI EAFE Investable Market Index,"$91,341,679,000 ",4.35%,"12,709,639",Analyze
BND,Vanguard Total Bond Market ETF,Bloomberg Barclays U.S. Aggregate Float Adjusted Index,"$83,061,724,918 ",2.44%,"6,903,599",Analyze
AGG,iShares Core U.S. Aggregate Bond ETF,Bloomberg Barclays US Aggregate Bond Index,"$80,943,168,000 ",2.23%,"7,281,758",Analyze
VUG,Vanguard Growth ETF,CRSP US Large Cap Growth Index,"$73,253,039,848 ",0.68%,"1,439,150",Analyze
VWO,Vanguard FTSE Emerging Markets ETF,FTSE Emerging Markets All Cap China A Inclusion Index,"$69,565,639,942 ",3.59%,"12,988,650",Analyze
IJR,iShares Core S&P Small-Cap ETF,S&P Smallcap 600 Index,"$69,479,846,000 ",1.69%,"3,762,833",Analyze
VIG,Vanguard Dividend Appreciation ETF,NASDAQ US Dividend Achievers Select Index,"$67,184,797,717 ",1.86%,"1,721,389",Analyze
FLYD,Bank of Montreal MicroSectors Travel -3x Inverse Leveraged ETN,n/a -,"$67,064,420,764 ",0.00%,"7,951",Analyze
FLYU,Bank of Montreal MicroSectors Travel 3x Leveraged ETN,n/a -,"$67,064,420,764 ",0.00%,"2,296",Analyze
IJH,iShares Core S&P Mid-Cap ETF,S&P MidCap 400 Index,"$66,916,674,500 ",1.60%,"1,306,429",Analyze
IEMG,iShares Core MSCI Emerging Markets ETF,MSCI Emerging Markets Investable Market Index,"$65,143,680,000 ",4.09%,"15,708,413",Analyze
IWF,iShares Russell 1000 Growth ETF,Russell 1000 Growth Index,"$62,507,676,000 ",0.79%,"2,303,026",Analyze
IWM,iShares Russell 2000 ETF,Russell 2000 Index,"$55,975,824,000 ",1.34%,"22,494,085",Analyze
IWD,iShares Russell 1000 Value ETF,Russell 1000 Value Index,"$55,750,779,000 ",1.95%,"2,719,571",Analyze
VO,Vanguard Mid-Cap ETF,CRSP US Mid Cap Index,"$52,677,793,166 ",1.46%,"615,972",Analyze
GLD,SPDR Gold Shares ETF,n/a - Physically owns a precious metal,"$52,634,624,000 ",0.00%,"5,374,658",Analyze
VYM,Vanguard High Dividend Yield ETF,FTSE High Dividend Yield Index,"$51,746,057,247 ",2.93%,"2,234,316",Analyze
VXUS,Vanguard Total International Stock ETF,FTSE Global All Cap ex US Index,"$50,491,176,279 ",3.60%,"4,228,439",Analyze
EFA,iShares MSCI EAFE ETF,MSCI EAFE Index,"$47,127,258,000 ",4.53%,"23,269,689",Analyze
BNDX,Vanguard Total International Bond ETF,Bloomberg Barclays Global Aggregate ex-USD Float Adjusted RIC Capped Index Hedged,"$46,088,478,387 ",3.57%,"2,835,994",Analyze
SCHD,Schwab U.S. Dividend Equity ETF,Dow Jones U.S. Dividend 100 Index,"$44,917,939,000 ",3.23%,"3,489,742",Analyze
XLE,Energy Select Sector SPDR ETF,Energy Select Sector Index,"$43,532,594,500 ",3.58%,"24,419,382",Analyze
VB,Vanguard Small-Cap ETF,CRSP US Small Cap Index,"$43,318,635,262 ",1.54%,"727,757",Analyze
XLV,Healthcare Select Sector SPDR ETF,Health Care Select Sector Index,"$43,167,220,400 ",1.43%,"7,954,106",Analyze
